"DeviceName","Manufacturer","DriverProviderName","DriverVersion","DriverDate","InfName","ClassName","DriverDescription"
"Generic software device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","c_swdevice.inf",,
"Generic software device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","c_swdevice.inf",,
"Generic software device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","c_swdevice.inf",,
"Generic USB Hub","(Standard USB HUBs)","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","usbhub3.inf",,
"Generic USB Hub","(Standard USB HUBs)","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","usbhub3.inf",,
"Generic USB Hub","(Standard USB HUBs)","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","usbhub3.inf",,
"Generic USB Hub","(Standard USB HUBs)","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","usbhub3.inf",,
"Generic volume shadow copy","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","volsnap.inf",,
"Generic volume shadow copy","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","volsnap.inf",,
"Generic volume shadow copy","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","volsnap.inf",,
"Generic volume shadow copy","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","volsnap.inf",,
"Headset Audio Gateway Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Headset Audio Gateway Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Headset Audio Gateway Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"HID Keyboard Device","(Standard keyboards)","Microsoft","10.0.26100.1882","2006-06-20 8:00:00 PM","keyboard.inf",,
"HID Keyboard Device","(Standard keyboards)","Microsoft","10.0.26100.1882","2006-06-20 8:00:00 PM","keyboard.inf",,
"HID Keyboard Device","(Standard keyboards)","Microsoft","10.0.26100.1882","2006-06-20 8:00:00 PM","keyboard.inf",,
"HID-compliant consumer control device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","hidserv.inf",,
"HID-compliant consumer control device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","hidserv.inf",,
"HID-compliant consumer control device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","hidserv.inf",,
"HID-compliant consumer control device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","hidserv.inf",,
"HID-compliant consumer control device","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","hidserv.inf",,
"HID-compliant headset","Microsoft","Microsoft","10.0.26100.7309","2009-04-20 8:00:00 PM","hidtelephonydriver.inf",,
"HID-compliant headset","Microsoft","Microsoft","10.0.26100.7309","2009-04-20 8:00:00 PM","hidtelephonydriver.inf",,
"HID-compliant mouse","Microsoft","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","msmouse.inf",,
"HID-compliant mouse","Microsoft","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","msmouse.inf",,
"HID-compliant system controller","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"HID-compliant vendor-defined device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"HID-compliant vendor-defined device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"HID-compliant vendor-defined device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"HID-compliant vendor-defined device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"HID-compliant vendor-defined device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"HID-compliant vendor-defined device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"HID-compliant vendor-defined device","(Standard system devices)","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","input.inf",,
"High Definition Audio Controller","Microsoft","Microsoft","10.0.26100.7309","2025-11-24 7:00:00 PM","hdaudbus.inf",,
"High Definition Audio Controller","Microsoft","Microsoft","10.0.26100.7309","2025-11-24 7:00:00 PM","hdaudbus.inf",,
"High Definition Audio Device","Microsoft","Microsoft","10.0.26100.3624","2025-03-21 8:00:00 PM","hdaudio.inf",,
"High precision event timer","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"Hyper-V Virtual Switch Extension Adapter","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","wvms_mp_windows.inf",,
"Hyper-V Virtual Switch Extension Adapter","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","wvms_mp_windows.inf",,
"IcService_New",,,,,,,
"InstantHotspot",,,,,,,
"Intel Processor","Intel","Microsoft","10.0.26100.7309","2009-04-20 8:00:00 PM","cpu.inf",,
"Intel Processor","Intel","Microsoft","10.0.26100.7309","2009-04-20 8:00:00 PM","cpu.inf",,
"Intel Processor","Intel","Microsoft","10.0.26100.7309","2009-04-20 8:00:00 PM","cpu.inf",,
"Intel Processor","Intel","Microsoft","10.0.26100.7309","2009-04-20 8:00:00 PM","cpu.inf",,
"Intel Processor","Intel","Microsoft","10.0.26100.7309","2009-04-20 8:00:00 PM","cpu.inf",,
"Intel Processor","Intel","Microsoft","10.0.26100.7309","2009-04-20 8:00:00 PM","cpu.inf",,
"Intel Processor","Intel","Microsoft","10.0.26100.7309","2009-04-20 8:00:00 PM","cpu.inf",,
"Intel Processor","Intel","Microsoft","10.0.26100.7309","2009-04-20 8:00:00 PM","cpu.inf",,
"Intel(R) 300 Series Chipset Family LPC Controller (Z390) - A305","INTEL","INTEL","10.1.16.7","1968-07-17 8:00:00 PM","oem206.inf",,
"Intel(R) Chipset SATA/PCIe RST Premium Controller","Intel Corporation","Intel Corporation","18.37.6.1010","2022-09-18 8:00:00 PM","oem47.inf",,
"Intel(R) Dynamic Application Loader Host Interface","Intel","Intel","1.44.2023.710","2023-07-10 8:00:00 PM","oem9.inf",,
"Intel(R) Ethernet Connection (7) I219-V","Intel","Intel","12.19.2.45","2022-01-29 7:00:00 PM","oem287.inf",,
"Intel(R) Host Bridge/DRAM Registers - 3E30","INTEL","INTEL","10.1.14.8","1968-07-17 8:00:00 PM","oem106.inf",,
"Intel(R) iCLS Client","Intel","Intel","1.71.99.0","2023-12-05 7:00:00 PM","oem117.inf",,
"Intel(R) Management Engine Interface #1","Intel","Intel","2406.5.5.0","2024-02-07 7:00:00 PM","oem277.inf",,
"Intel(R) Management Engine WMI Provider","Intel","Intel","2408.5.4.0","2024-02-20 7:00:00 PM","oem0.inf",,
"Intel(R) Optane(TM) Memory and Storage Management Component","Intel Corporation","Intel Corporation","18.7.6.1010","2022-09-18 8:00:00 PM","oem289.inf",,
"Intel(R) Optane(TM) Pinning Shell Extensions","Intel Corporation","Intel Corporation","18.7.6.1010","2022-09-18 8:00:00 PM","oem109.inf",,
"Intel(R) PCI Express Root Port #1 - A338","INTEL","INTEL","10.1.16.7","1968-07-17 8:00:00 PM","oem206.inf",,
"Intel(R) PCI Express Root Port #17 - A340","INTEL","INTEL","10.1.16.7","1968-07-17 8:00:00 PM","oem206.inf",,
"Intel(R) Power Engine Plug-in","Intel Corporation","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","intelpep.inf",,
"Intel(R) Serial IO GPIO Host Controller - INT3450","Intel Corporation","Intel Corporation","30.100.1841.2","2018-10-07 8:00:00 PM","oem45.inf",,
"Intel(R) SMBus - A323","INTEL","INTEL","10.1.16.7","1968-07-17 8:00:00 PM","oem206.inf",,
"Intel(R) SPI (flash) Controller - A324","INTEL","INTEL","10.1.16.7","1968-07-17 8:00:00 PM","oem206.inf",,
"Intel(R) Wireless Bluetooth(R)","Intel Corporation","Intel Corporation","24.0.1.1","2025-09-22 8:00:00 PM","oem313.inf",,
"Intel(R) Wireless-AC 9560 160MHz","Intel Corporation","Intel","24.0.2.1","2025-10-20 8:00:00 PM","oem163.inf",,
"Intel(R) Xeon(R) E3 - 1200/1500 v5/6th Gen Intel(R) Core(TM) PCIe Controller (x16) - 1901","INTEL","INTEL","10.1.1.38","2016-10-02 8:00:00 PM","oem86.inf",,
"Intel(R) Xeon(R) E3 - 1200/1500 v5/6th Gen Intel(R) Core(TM) PCIe Controller (x8) - 1905","INTEL","INTEL","10.1.1.38","2016-10-02 8:00:00 PM","oem86.inf",,
"Intel® PROSet/Wireless WiFi Software extension","Intel Corporation","Intel Corporation","22.1130.0.2","2022-02-20 7:00:00 PM","oem134.inf",,
"Local Print Queue","AMYUNI Technologies","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","printqueue.inf",,
"Local Print Queue","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","printqueue.inf",,
"Local Print Queue","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","printqueue.inf",,
"Local Print Queue","Adobe","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","printqueue.inf",,
"Local Print Queue","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","printqueue.inf",,
"Local Print Queue","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","printqueue.inf",,
"Local Print Queue","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","printqueue.inf",,
"Local Print Queue","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","printqueue.inf",,
"Local Print Queue","HP","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","printqueue.inf",,
"Local Print Queue","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","printqueue.inf",,
"Logitech G HUB Virtual Bus Enumerator","(Standard system devices)","Logitech","2022.3.0.2","2022-09-01 8:00:00 PM","oem120.inf",,
"Microsoft ACPI-Compliant Embedded Controller","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"Microsoft ACPI-Compliant System","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","acpi.inf",,
"Microsoft Basic Display Driver","(Standard display types)","Microsoft","10.0.26100.4202","2006-06-20 8:00:00 PM","basicdisplay.inf",,
"Microsoft Basic Render Driver","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","basicrender.inf",,
"Microsoft Bluetooth A2dp Sink","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","microsoft_bluetooth_a2dp_snk.inf",,
"Microsoft Bluetooth A2dp Sink","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","microsoft_bluetooth_a2dp_snk.inf",,
"Microsoft Bluetooth A2dp Sink","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","microsoft_bluetooth_a2dp_snk.inf",,
"Microsoft Bluetooth A2dp Sink","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","microsoft_bluetooth_a2dp_snk.inf",,
"Microsoft Bluetooth A2dp Sink","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","microsoft_bluetooth_a2dp_snk.inf",,
"Microsoft Bluetooth A2dp Source","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","microsoft_bluetooth_a2dp_src.inf",,
"Microsoft Bluetooth A2dp Source","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","microsoft_bluetooth_a2dp_src.inf",,
"Microsoft Bluetooth Avrcp Transport Driver","Microsoft","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","microsoft_bluetooth_avrcptransport.inf",,
"Microsoft Bluetooth Avrcp Transport Driver","Microsoft","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","microsoft_bluetooth_avrcptransport.inf",,
"Microsoft Bluetooth Avrcp Transport Driver","Microsoft","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","microsoft_bluetooth_avrcptransport.inf",,
"Microsoft Bluetooth Avrcp Transport Driver","Microsoft","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","microsoft_bluetooth_avrcptransport.inf",,
"Microsoft Bluetooth Avrcp Transport Driver","Microsoft","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","microsoft_bluetooth_avrcptransport.inf",,
"Microsoft Bluetooth Avrcp Transport Driver","Microsoft","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","microsoft_bluetooth_avrcptransport.inf",,
"Microsoft Bluetooth Avrcp Transport Driver","Microsoft","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","microsoft_bluetooth_avrcptransport.inf",,
"Microsoft Bluetooth Avrcp Transport Driver","Microsoft","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","microsoft_bluetooth_avrcptransport.inf",,
"Microsoft Bluetooth Avrcp Transport Driver","Microsoft","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","microsoft_bluetooth_avrcptransport.inf",,
"Microsoft Bluetooth Enumerator","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","bth.inf",,
"Microsoft Bluetooth Hands-Free Audio device","Microsoft","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","microsoft_bluetooth_hfp.inf",,
"Microsoft Bluetooth Hands-Free Audio device","Microsoft","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","microsoft_bluetooth_hfp.inf",,
"Microsoft Bluetooth Hands-Free Audio device","Microsoft","Microsoft","10.0.26100.7309","2025-11-23 7:00:00 PM","microsoft_bluetooth_hfp.inf",,
"Microsoft Bluetooth Hands-Free Profile Handsfree role","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","microsoft_bluetooth_hfp_hf.inf",,
"Microsoft Bluetooth Hands-Free Profile Handsfree role","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","microsoft_bluetooth_hfp_hf.inf",,
"Microsoft Bluetooth Hands-Free Profile Handsfree role","Microsoft","Microsoft","10.0.26100.1","2024-03-30 8:00:00 PM","microsoft_bluetooth_hfp_hf.inf",,
"Microsoft Bluetooth LE Enumerator","Microsoft","Microsoft","10.0.26100.7019","2006-06-20 8:00:00 PM","bthleenum.inf",,
"Microsoft Hyper-V PCI Server","Microsoft","Microsoft","10.0.26100.3037","2006-06-20 8:00:00 PM","wvpcivsp.inf",,
"Microsoft Hyper-V Virtual Disk Server","Microsoft","Microsoft","10.0.26100.7462","2006-06-20 8:00:00 PM","wstorvsp.inf",,
"Microsoft Hyper-V Virtual Machine Bus Provider","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","wvmbusr.inf",,
"Microsoft Hyper-V Virtualization Infrastructure Driver","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","wvid.inf",,
"Microsoft Hypervisor Service","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","hvservice.inf",,
"Microsoft Kernel Debug Network Adapter","Microsoft","Microsoft","10.0.26100.3624","2006-06-20 8:00:00 PM","kdnic.inf",,
"Microsoft Storage Spaces Controller","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","spaceport.inf",,
"Microsoft Streaming Service Proxy","Microsoft","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","ksfilter.inf",,
"Microsoft System Management BIOS Driver","(Standard system devices)","Microsoft","10.0.26100.1","2006-06-20 8:00:00 PM","mssmbios.inf",,
"Microsoft UEFI-Compliant System","Microsoft","Microsoft","10.0.26100.7019","2006-06-20 8:00:00 PM","uefi.inf",,
"Microsoft VHD Loopback Controller","Microsoft","Microsoft","10.0.26100.7309","2006-06-20 8:00:00 PM","vhdmp.inf",,
"Microsoft Virtual Drive Enumerator","Microsoft","Microsoft","10.0.26100.1591","2006-06-20 8:00:00 PM","vdrvroot.inf",,
"Microsoft Wi-Fi Direct Virtual Adapter","Microsoft","Microsoft","10.0.26100.3624","2006-06-20 8:00:00 PM","netvwifimp.inf",,
"Microsoft Wi-Fi Direct Virtual Adapter","Microsoft","Microsoft","10.0.26100.7019","2006-06-20 8:00:00 PM","netvwifimp.inf",,
"Microsoft Wi-Fi Direct Virtual Adapter","Microsoft","Microsoft","10.0.26100.7019","2006-06-20 8:00:00 PM","netvwifimp.inf",,
"Microsoft Windows Management Interface for ACPI","Microsoft","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","wmiacpi.inf",,
"Microsoft Windows Management Interface for ACPI","Microsoft","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","wmiacpi.inf",,
"Microsoft Windows Management Interface for ACPI","Microsoft","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","wmiacpi.inf",,
"Microsoft Windows Management Interface for ACPI","Microsoft","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","wmiacpi.inf",,
"Microsoft Windows Management Interface for ACPI","Microsoft","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","wmiacpi.inf",,
"Microsoft Windows Management Interface for ACPI","Microsoft","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","wmiacpi.inf",,
"Motherboard resources","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"Motherboard resources","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"Motherboard resources","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"Motherboard resources","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"Motherboard resources","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"Motherboard resources","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"Motherboard resources","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"Motherboard resources","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
"Motherboard resources","(Standard system devices)","Microsoft","10.0.26100.1150","2006-06-20 8:00:00 PM","machine.inf",,
